node1,node2,key,act,scene,stagegroup,n_tokens,n_lines,edge_index
#GUARDS_Ant,#GUARDS.0.2_Ant,1,4,14,131,2,1,131
#GUARDS_Ant,#GUARDS.0.3_Ant,0,4,14,131,2,1,131
#Antony_JC,#Eros_Ant,13,4,14,132,22,3,132
#Antony_JC,#GUARDS.0.1_Ant,3,4,14,132,22,3,132
#Antony_JC,#GUARDS.0.2_Ant,2,4,14,132,22,3,132
#Antony_JC,#GUARDS.0.3_Ant,1,4,14,132,22,3,132
#Antony_JC,#GUARDS.Dercetus_Ant,3,4,14,132,22,3,132
#Eros_Ant,#GUARDS.0.1_Ant,3,4,14,132,22,3,132
#Eros_Ant,#GUARDS.0.2_Ant,2,4,14,132,22,3,132
#Eros_Ant,#GUARDS.0.3_Ant,1,4,14,132,22,3,132
#Eros_Ant,#GUARDS.Dercetus_Ant,3,4,14,132,22,3,132
#GUARDS.0.1_Ant,#GUARDS.0.2_Ant,2,4,14,132,22,3,132
#GUARDS.0.1_Ant,#GUARDS.0.3_Ant,1,4,14,132,22,3,132
#GUARDS.0.1_Ant,#GUARDS.Dercetus_Ant,3,4,14,132,22,3,132
#GUARDS.0.2_Ant,#GUARDS.0.3_Ant,1,4,14,132,22,3,132
#GUARDS.Dercetus_Ant,#GUARDS.0.2_Ant,2,4,14,132,22,3,132
#GUARDS.Dercetus_Ant,#GUARDS.0.3_Ant,1,4,14,132,22,3,132
#Antony_JC,#Diomedes_Ant,0,4,14,133,12,3,133
#Antony_JC,#Eros_Ant,14,4,14,133,12,3,133
#Antony_JC,#GUARDS.0.1_Ant,4,4,14,133,12,3,133
#Antony_JC,#GUARDS.0.2_Ant,3,4,14,133,12,3,133
#Antony_JC,#GUARDS.0.3_Ant,2,4,14,133,12,3,133
#Antony_JC,#GUARDS.Dercetus_Ant,4,4,14,133,12,3,133
#Eros_Ant,#Diomedes_Ant,0,4,14,133,12,3,133
#Eros_Ant,#GUARDS.0.1_Ant,4,4,14,133,12,3,133
#Eros_Ant,#GUARDS.0.2_Ant,3,4,14,133,12,3,133
#Eros_Ant,#GUARDS.0.3_Ant,2,4,14,133,12,3,133
#Eros_Ant,#GUARDS.Dercetus_Ant,4,4,14,133,12,3,133
#GUARDS.0.1_Ant,#Diomedes_Ant,0,4,14,133,12,3,133
#GUARDS.0.1_Ant,#GUARDS.0.2_Ant,3,4,14,133,12,3,133
#GUARDS.0.1_Ant,#GUARDS.0.3_Ant,2,4,14,133,12,3,133
#GUARDS.0.1_Ant,#GUARDS.Dercetus_Ant,4,4,14,133,12,3,133
#GUARDS.0.2_Ant,#Diomedes_Ant,0,4,14,133,12,3,133
#GUARDS.0.2_Ant,#GUARDS.0.3_Ant,2,4,14,133,12,3,133
#GUARDS.0.3_Ant,#Diomedes_Ant,0,4,14,133,12,3,133
#GUARDS.Dercetus_Ant,#Diomedes_Ant,0,4,14,133,12,3,133
#GUARDS.Dercetus_Ant,#GUARDS.0.2_Ant,3,4,14,133,12,3,133
#GUARDS.Dercetus_Ant,#GUARDS.0.3_Ant,2,4,14,133,12,3,133
#Antony_JC,#Diomedes_Ant,1,4,14,134,126,20,134
#Antony_JC,#Eros_Ant,15,4,14,134,126,20,134
#Antony_JC,#GUARDS.0.1_Ant,5,4,14,134,126,20,134
#Antony_JC,#GUARDS.0.2_Ant,4,4,14,134,126,20,134
#Antony_JC,#GUARDS.0.3_Ant,3,4,14,134,126,20,134
#Eros_Ant,#Diomedes_Ant,1,4,14,134,126,20,134
#Eros_Ant,#GUARDS.0.1_Ant,5,4,14,134,126,20,134
#Eros_Ant,#GUARDS.0.2_Ant,4,4,14,134,126,20,134
#Eros_Ant,#GUARDS.0.3_Ant,3,4,14,134,126,20,134
#GUARDS.0.1_Ant,#Diomedes_Ant,1,4,14,134,126,20,134
#GUARDS.0.1_Ant,#GUARDS.0.2_Ant,4,4,14,134,126,20,134
#GUARDS.0.1_Ant,#GUARDS.0.3_Ant,3,4,14,134,126,20,134
#GUARDS.0.2_Ant,#Diomedes_Ant,1,4,14,134,126,20,134
#GUARDS.0.2_Ant,#GUARDS.0.3_Ant,3,4,14,134,126,20,134
#GUARDS.0.3_Ant,#Diomedes_Ant,1,4,14,134,126,20,134
#Antony_JC,#Diomedes_Ant,2,4,14,135,86,11,135
#Antony_JC,#Eros_Ant,16,4,14,135,86,11,135
#Antony_JC,#GUARDS.0.1_Ant,6,4,14,135,86,11,135
#Antony_JC,#GUARDS.0.2_Ant,5,4,14,135,86,11,135
#Antony_JC,#GUARDS.0.3_Ant,4,4,14,135,86,11,135
#Antony_JC,#GUARDS_Ant,3,4,14,135,86,11,135
#Eros_Ant,#Diomedes_Ant,2,4,14,135,86,11,135
#Eros_Ant,#GUARDS.0.1_Ant,6,4,14,135,86,11,135
#Eros_Ant,#GUARDS.0.2_Ant,5,4,14,135,86,11,135
#Eros_Ant,#GUARDS.0.3_Ant,4,4,14,135,86,11,135
#Eros_Ant,#GUARDS_Ant,3,4,14,135,86,11,135
#GUARDS.0.1_Ant,#Diomedes_Ant,2,4,14,135,86,11,135
#GUARDS.0.1_Ant,#GUARDS.0.2_Ant,5,4,14,135,86,11,135
#GUARDS.0.1_Ant,#GUARDS.0.3_Ant,4,4,14,135,86,11,135
#GUARDS.0.1_Ant,#GUARDS_Ant,3,4,14,135,86,11,135
#GUARDS.0.2_Ant,#Diomedes_Ant,2,4,14,135,86,11,135
#GUARDS.0.2_Ant,#GUARDS.0.3_Ant,4,4,14,135,86,11,135
#GUARDS.0.3_Ant,#Diomedes_Ant,2,4,14,135,86,11,135
#GUARDS_Ant,#Diomedes_Ant,0,4,14,135,86,11,135
#GUARDS_Ant,#GUARDS.0.2_Ant,2,4,14,135,86,11,135
#GUARDS_Ant,#GUARDS.0.3_Ant,1,4,14,135,86,11,135
#Charmian_Ant,#Cleopatra_Ant,41,4,15,136,44,7,136
#Charmian_Ant,#Iras_Ant,37,4,15,136,44,7,136
#Cleopatra_Ant,#Iras_Ant,36,4,15,136,44,7,136
#Charmian_Ant,#Cleopatra_Ant,42,4,15,137,26,4,137
#Charmian_Ant,#Diomedes_Ant,0,4,15,137,26,4,137
#Charmian_Ant,#Iras_Ant,38,4,15,137,26,4,137
#Cleopatra_Ant,#Diomedes_Ant,0,4,15,137,26,4,137
#Cleopatra_Ant,#Iras_Ant,37,4,15,137,26,4,137
#Iras_Ant,#Diomedes_Ant,0,4,15,137,26,4,137
#Antony_JC,#Charmian_Ant,18,4,15,138,236,35,138
#Antony_JC,#Cleopatra_Ant,24,4,15,138,236,35,138
#Antony_JC,#Diomedes_Ant,3,4,15,138,236,35,138
#Antony_JC,#GUARDS_Ant,4,4,15,138,236,35,138
#Antony_JC,#Iras_Ant,14,4,15,138,236,35,138
#Charmian_Ant,#Cleopatra_Ant,43,4,15,138,236,35,138
#Charmian_Ant,#Diomedes_Ant,1,4,15,138,236,35,138
#Charmian_Ant,#GUARDS_Ant,0,4,15,138,236,35,138
#Charmian_Ant,#Iras_Ant,39,4,15,138,236,35,138
#Cleopatra_Ant,#Diomedes_Ant,1,4,15,138,236,35,138
#Cleopatra_Ant,#GUARDS_Ant,0,4,15,138,236,35,138
#Cleopatra_Ant,#Iras_Ant,38,4,15,138,236,35,138
#GUARDS_Ant,#Diomedes_Ant,1,4,15,138,236,35,138
#Iras_Ant,#Diomedes_Ant,1,4,15,138,236,35,138
#Iras_Ant,#GUARDS_Ant,0,4,15,138,236,35,138
#Antony_JC,#Charmian_Ant,19,4,15,139,398,59,139
#Antony_JC,#Cleopatra_Ant,25,4,15,139,398,59,139
#Antony_JC,#Diomedes_Ant,4,4,15,139,398,59,139
#Antony_JC,#GUARDS_Ant,5,4,15,139,398,59,139
#Antony_JC,#Iras_Ant,15,4,15,139,398,59,139
#Antony_JC,#LADIES_Ant,0,4,15,139,398,59,139
#Charmian_Ant,#Cleopatra_Ant,44,4,15,139,398,59,139
#Charmian_Ant,#Diomedes_Ant,2,4,15,139,398,59,139
#Charmian_Ant,#GUARDS_Ant,1,4,15,139,398,59,139
#Charmian_Ant,#Iras_Ant,40,4,15,139,398,59,139
#Charmian_Ant,#LADIES_Ant,0,4,15,139,398,59,139
#Cleopatra_Ant,#Diomedes_Ant,2,4,15,139,398,59,139
#Cleopatra_Ant,#GUARDS_Ant,1,4,15,139,398,59,139
#Cleopatra_Ant,#Iras_Ant,39,4,15,139,398,59,139
#Cleopatra_Ant,#LADIES_Ant,0,4,15,139,398,59,139
#Diomedes_Ant,#LADIES_Ant,0,4,15,139,398,59,139
#GUARDS_Ant,#Diomedes_Ant,2,4,15,139,398,59,139
#GUARDS_Ant,#LADIES_Ant,0,4,15,139,398,59,139
#Iras_Ant,#Diomedes_Ant,2,4,15,139,398,59,139
#Iras_Ant,#GUARDS_Ant,1,4,15,139,398,59,139
#Iras_Ant,#LADIES_Ant,0,4,15,139,398,59,139
#Agrippa_Ant,#Dolabella_Ant,4,5,1,140,22,4,140
#Agrippa_Ant,#Gallus_Ant,0,5,1,140,22,4,140
#Agrippa_Ant,#Maecenas_Ant,8,5,1,140,22,4,140
#Agrippa_Ant,#Proculeius_Ant,0,5,1,140,22,4,140
#Dolabella_Ant,#Gallus_Ant,0,5,1,140,22,4,140
#Dolabella_Ant,#Proculeius_Ant,0,5,1,140,22,4,140
#Gallus_Ant,#Proculeius_Ant,0,5,1,140,22,4,140
#Maecenas_Ant,#Dolabella_Ant,0,5,1,140,22,4,140
#Maecenas_Ant,#Gallus_Ant,0,5,1,140,22,4,140
#Maecenas_Ant,#Proculeius_Ant,0,5,1,140,22,4,140
#Octavius_JC,#Agrippa_Ant,11,5,1,140,22,4,140
#Octavius_JC,#Dolabella_Ant,6,5,1,140,22,4,140
#Octavius_JC,#Gallus_Ant,0,5,1,140,22,4,140
#Octavius_JC,#Maecenas_Ant,6,5,1,140,22,4,140
#Octavius_JC,#Proculeius_Ant,0,5,1,140,22,4,140
#Agrippa_Ant,#GUARDS.Dercetus_Ant,0,5,1,141,375,53,141
#Agrippa_Ant,#Gallus_Ant,1,5,1,141,375,53,141
#Agrippa_Ant,#Maecenas_Ant,9,5,1,141,375,53,141
#Agrippa_Ant,#Proculeius_Ant,1,5,1,141,375,53,141
#GUARDS.Dercetus_Ant,#Gallus_Ant,0,5,1,141,375,53,141
#GUARDS.Dercetus_Ant,#Proculeius_Ant,0,5,1,141,375,53,141
#Gallus_Ant,#Proculeius_Ant,1,5,1,141,375,53,141
#Maecenas_Ant,#GUARDS.Dercetus_Ant,0,5,1,141,375,53,141
#Maecenas_Ant,#Gallus_Ant,1,5,1,141,375,53,141
#Maecenas_Ant,#Proculeius_Ant,1,5,1,141,375,53,141
#Octavius_JC,#Agrippa_Ant,12,5,1,141,375,53,141
#Octavius_JC,#GUARDS.Dercetus_Ant,0,5,1,141,375,53,141
#Octavius_JC,#Gallus_Ant,1,5,1,141,375,53,141
#Octavius_JC,#Maecenas_Ant,7,5,1,141,375,53,141
#Octavius_JC,#Proculeius_Ant,1,5,1,141,375,53,141
#Agrippa_Ant,#Egyptian_Ant,0,5,1,142,95,14,142
#Agrippa_Ant,#GUARDS.Dercetus_Ant,1,5,1,142,95,14,142
#Agrippa_Ant,#Gallus_Ant,2,5,1,142,95,14,142
#Agrippa_Ant,#Maecenas_Ant,10,5,1,142,95,14,142
#Agrippa_Ant,#Proculeius_Ant,2,5,1,142,95,14,142
#GUARDS.Dercetus_Ant,#Egyptian_Ant,0,5,1,142,95,14,142
#GUARDS.Dercetus_Ant,#Gallus_Ant,1,5,1,142,95,14,142
#GUARDS.Dercetus_Ant,#Proculeius_Ant,1,5,1,142,95,14,142
#Gallus_Ant,#Egyptian_Ant,0,5,1,142,95,14,142
#Gallus_Ant,#Proculeius_Ant,2,5,1,142,95,14,142
#Maecenas_Ant,#Egyptian_Ant,0,5,1,142,95,14,142
#Maecenas_Ant,#GUARDS.Dercetus_Ant,1,5,1,142,95,14,142
#Maecenas_Ant,#Gallus_Ant,2,5,1,142,95,14,142
#Maecenas_Ant,#Proculeius_Ant,2,5,1,142,95,14,142
#Octavius_JC,#Agrippa_Ant,13,5,1,142,95,14,142
#Octavius_JC,#Egyptian_Ant,0,5,1,142,95,14,142
#Octavius_JC,#GUARDS.Dercetus_Ant,1,5,1,142,95,14,142
#Octavius_JC,#Gallus_Ant,2,5,1,142,95,14,142
#Octavius_JC,#Maecenas_Ant,8,5,1,142,95,14,142
#Octavius_JC,#Proculeius_Ant,2,5,1,142,95,14,142
#Proculeius_Ant,#Egyptian_Ant,0,5,1,142,95,14,142
#Agrippa_Ant,#GUARDS.Dercetus_Ant,2,5,1,143,64,9,143
#Agrippa_Ant,#Gallus_Ant,3,5,1,143,64,9,143
#Agrippa_Ant,#Maecenas_Ant,11,5,1,143,64,9,143
#Agrippa_Ant,#Proculeius_Ant,3,5,1,143,64,9,143
#GUARDS.Dercetus_Ant,#Gallus_Ant,2,5,1,143,64,9,143
#GUARDS.Dercetus_Ant,#Proculeius_Ant,2,5,1,143,64,9,143
#Gallus_Ant,#Proculeius_Ant,3,5,1,143,64,9,143
#Maecenas_Ant,#GUARDS.Dercetus_Ant,2,5,1,143,64,9,143
#Maecenas_Ant,#Gallus_Ant,3,5,1,143,64,9,143
#Maecenas_Ant,#Proculeius_Ant,3,5,1,143,64,9,143
#Octavius_JC,#Agrippa_Ant,14,5,1,143,64,9,143
#Octavius_JC,#GUARDS.Dercetus_Ant,2,5,1,143,64,9,143
#Octavius_JC,#Gallus_Ant,3,5,1,143,64,9,143
#Octavius_JC,#Maecenas_Ant,9,5,1,143,64,9,143
#Octavius_JC,#Proculeius_Ant,3,5,1,143,64,9,143
#Agrippa_Ant,#GUARDS.Dercetus_Ant,3,5,1,144,4,1,144
#Agrippa_Ant,#Gallus_Ant,4,5,1,144,4,1,144
#Agrippa_Ant,#Maecenas_Ant,12,5,1,144,4,1,144
#GUARDS.Dercetus_Ant,#Gallus_Ant,3,5,1,144,4,1,144
#Maecenas_Ant,#GUARDS.Dercetus_Ant,3,5,1,144,4,1,144
#Maecenas_Ant,#Gallus_Ant,4,5,1,144,4,1,144
#Octavius_JC,#Agrippa_Ant,15,5,1,144,4,1,144
#Octavius_JC,#GUARDS.Dercetus_Ant,3,5,1,144,4,1,144
#Octavius_JC,#Gallus_Ant,4,5,1,144,4,1,144
#Octavius_JC,#Maecenas_Ant,10,5,1,144,4,1,144
#Agrippa_Ant,#GUARDS.Dercetus_Ant,4,5,1,145,62,10,145
#Agrippa_Ant,#Maecenas_Ant,13,5,1,145,62,10,145
#Maecenas_Ant,#GUARDS.Dercetus_Ant,4,5,1,145,62,10,145
#Octavius_JC,#Agrippa_Ant,16,5,1,145,62,10,145
#Octavius_JC,#GUARDS.Dercetus_Ant,4,5,1,145,62,10,145
#Octavius_JC,#Maecenas_Ant,11,5,1,145,62,10,145
#Charmian_Ant,#Cleopatra_Ant,45,5,2,146,59,8,146
#Charmian_Ant,#Iras_Ant,41,5,2,146,59,8,146
#Cleopatra_Ant,#Iras_Ant,40,5,2,146,59,8,146
#Charmian_Ant,#Cleopatra_Ant,46,5,2,147,221,31,147
#Charmian_Ant,#Iras_Ant,42,5,2,147,221,31,147
#Charmian_Ant,#Proculeius_Ant,0,5,2,147,221,31,147
#Cleopatra_Ant,#Iras_Ant,41,5,2,147,221,31,147
#Cleopatra_Ant,#Proculeius_Ant,0,5,2,147,221,31,147
#Iras_Ant,#Proculeius_Ant,0,5,2,147,221,31,147
#Charmian_Ant,#Cleopatra_Ant,47,5,2,148,225,36,148
#Charmian_Ant,#Gallus_Ant,0,5,2,148,225,36,148
#Charmian_Ant,#Iras_Ant,43,5,2,148,225,36,148
#Charmian_Ant,#Proculeius_Ant,1,5,2,148,225,36,148
#Charmian_Ant,#SOLDIERS.CAESAR_Ant,0,5,2,148,225,36,148
#Cleopatra_Ant,#Gallus_Ant,0,5,2,148,225,36,148
#Cleopatra_Ant,#Iras_Ant,42,5,2,148,225,36,148
#Cleopatra_Ant,#Proculeius_Ant,1,5,2,148,225,36,148
#Cleopatra_Ant,#SOLDIERS.CAESAR_Ant,0,5,2,148,225,36,148
#Gallus_Ant,#Proculeius_Ant,4,5,2,148,225,36,148
#Iras_Ant,#Gallus_Ant,0,5,2,148,225,36,148
#Iras_Ant,#Proculeius_Ant,1,5,2,148,225,36,148
#Iras_Ant,#SOLDIERS.CAESAR_Ant,0,5,2,148,225,36,148
#SOLDIERS.CAESAR_Ant,#Gallus_Ant,0,5,2,148,225,36,148
#SOLDIERS.CAESAR_Ant,#Proculeius_Ant,0,5,2,148,225,36,148
#Charmian_Ant,#Cleopatra_Ant,48,5,2,149,54,10,149
#Charmian_Ant,#Dolabella_Ant,0,5,2,149,54,10,149
#Charmian_Ant,#Gallus_Ant,1,5,2,149,54,10,149
#Charmian_Ant,#Iras_Ant,44,5,2,149,54,10,149
#Charmian_Ant,#Proculeius_Ant,2,5,2,149,54,10,149
#Charmian_Ant,#SOLDIERS.CAESAR_Ant,1,5,2,149,54,10,149
#Cleopatra_Ant,#Dolabella_Ant,0,5,2,149,54,10,149
#Cleopatra_Ant,#Gallus_Ant,1,5,2,149,54,10,149
#Cleopatra_Ant,#Iras_Ant,43,5,2,149,54,10,149
#Cleopatra_Ant,#Proculeius_Ant,2,5,2,149,54,10,149
#Cleopatra_Ant,#SOLDIERS.CAESAR_Ant,1,5,2,149,54,10,149
#Dolabella_Ant,#Gallus_Ant,1,5,2,149,54,10,149
#Dolabella_Ant,#Proculeius_Ant,1,5,2,149,54,10,149
#Gallus_Ant,#Proculeius_Ant,5,5,2,149,54,10,149
#Iras_Ant,#Dolabella_Ant,0,5,2,149,54,10,149
#Iras_Ant,#Gallus_Ant,1,5,2,149,54,10,149
#Iras_Ant,#Proculeius_Ant,2,5,2,149,54,10,149
#Iras_Ant,#SOLDIERS.CAESAR_Ant,1,5,2,149,54,10,149
#SOLDIERS.CAESAR_Ant,#Dolabella_Ant,0,5,2,149,54,10,149
#SOLDIERS.CAESAR_Ant,#Gallus_Ant,1,5,2,149,54,10,149
#SOLDIERS.CAESAR_Ant,#Proculeius_Ant,1,5,2,149,54,10,149
#Charmian_Ant,#Cleopatra_Ant,49,5,2,150,334,51,150
#Charmian_Ant,#Dolabella_Ant,1,5,2,150,334,51,150
#Charmian_Ant,#Iras_Ant,45,5,2,150,334,51,150
#Cleopatra_Ant,#Dolabella_Ant,1,5,2,150,334,51,150
#Cleopatra_Ant,#Iras_Ant,44,5,2,150,334,51,150
#Iras_Ant,#Dolabella_Ant,1,5,2,150,334,51,150
#ATTENDANTS.CAESAR_Ant,#Dolabella_Ant,3,5,2,151,232,34,151
#ATTENDANTS.CAESAR_Ant,#Gallus_Ant,0,5,2,151,232,34,151
#ATTENDANTS.CAESAR_Ant,#Proculeius_Ant,0,5,2,151,232,34,151
#Charmian_Ant,#ATTENDANTS.CAESAR_Ant,0,5,2,151,232,34,151
#Charmian_Ant,#Cleopatra_Ant,50,5,2,151,232,34,151
#Charmian_Ant,#Dolabella_Ant,2,5,2,151,232,34,151
#Charmian_Ant,#Gallus_Ant,2,5,2,151,232,34,151
#Charmian_Ant,#Iras_Ant,46,5,2,151,232,34,151
#Charmian_Ant,#Maecenas_Ant,0,5,2,151,232,34,151
#Charmian_Ant,#Octavius_JC,0,5,2,151,232,34,151
#Charmian_Ant,#Proculeius_Ant,3,5,2,151,232,34,151
#Cleopatra_Ant,#ATTENDANTS.CAESAR_Ant,0,5,2,151,232,34,151
#Cleopatra_Ant,#Dolabella_Ant,2,5,2,151,232,34,151
#Cleopatra_Ant,#Gallus_Ant,2,5,2,151,232,34,151
#Cleopatra_Ant,#Iras_Ant,45,5,2,151,232,34,151
#Cleopatra_Ant,#Maecenas_Ant,0,5,2,151,232,34,151
#Cleopatra_Ant,#Octavius_JC,0,5,2,151,232,34,151
#Cleopatra_Ant,#Proculeius_Ant,3,5,2,151,232,34,151
#Dolabella_Ant,#Gallus_Ant,2,5,2,151,232,34,151
#Dolabella_Ant,#Proculeius_Ant,2,5,2,151,232,34,151
#Gallus_Ant,#Proculeius_Ant,6,5,2,151,232,34,151
#Iras_Ant,#ATTENDANTS.CAESAR_Ant,0,5,2,151,232,34,151
#Iras_Ant,#Dolabella_Ant,2,5,2,151,232,34,151
#Iras_Ant,#Gallus_Ant,2,5,2,151,232,34,151
#Iras_Ant,#Maecenas_Ant,0,5,2,151,232,34,151
#Iras_Ant,#Octavius_JC,0,5,2,151,232,34,151
#Iras_Ant,#Proculeius_Ant,3,5,2,151,232,34,151
#Maecenas_Ant,#ATTENDANTS.CAESAR_Ant,0,5,2,151,232,34,151
#Maecenas_Ant,#Dolabella_Ant,1,5,2,151,232,34,151
#Maecenas_Ant,#Gallus_Ant,5,5,2,151,232,34,151
#Maecenas_Ant,#Proculeius_Ant,4,5,2,151,232,34,151
#Octavius_JC,#ATTENDANTS.CAESAR_Ant,3,5,2,151,232,34,151
#Octavius_JC,#Dolabella_Ant,7,5,2,151,232,34,151
#Octavius_JC,#Gallus_Ant,5,5,2,151,232,34,151
#Octavius_JC,#Maecenas_Ant,12,5,2,151,232,34,151
#Octavius_JC,#Proculeius_Ant,4,5,2,151,232,34,151
#ATTENDANTS.CAESAR_Ant,#Dolabella_Ant,4,5,2,152,270,40,152
#ATTENDANTS.CAESAR_Ant,#Gallus_Ant,1,5,2,152,270,40,152
#ATTENDANTS.CAESAR_Ant,#Proculeius_Ant,1,5,2,152,270,40,152
#ATTENDANTS.CAESAR_Ant,#Seleucus_Ant,0,5,2,152,270,40,152
#Charmian_Ant,#ATTENDANTS.CAESAR_Ant,1,5,2,152,270,40,152
#Charmian_Ant,#Cleopatra_Ant,51,5,2,152,270,40,152
#Charmian_Ant,#Dolabella_Ant,3,5,2,152,270,40,152
#Charmian_Ant,#Gallus_Ant,3,5,2,152,270,40,152
#Charmian_Ant,#Iras_Ant,47,5,2,152,270,40,152
#Charmian_Ant,#Maecenas_Ant,1,5,2,152,270,40,152
#Charmian_Ant,#Octavius_JC,1,5,2,152,270,40,152
#Charmian_Ant,#Proculeius_Ant,4,5,2,152,270,40,152
#Charmian_Ant,#Seleucus_Ant,0,5,2,152,270,40,152
#Cleopatra_Ant,#ATTENDANTS.CAESAR_Ant,1,5,2,152,270,40,152
#Cleopatra_Ant,#Dolabella_Ant,3,5,2,152,270,40,152
#Cleopatra_Ant,#Gallus_Ant,3,5,2,152,270,40,152
#Cleopatra_Ant,#Iras_Ant,46,5,2,152,270,40,152
#Cleopatra_Ant,#Maecenas_Ant,1,5,2,152,270,40,152
#Cleopatra_Ant,#Octavius_JC,1,5,2,152,270,40,152
#Cleopatra_Ant,#Proculeius_Ant,4,5,2,152,270,40,152
#Cleopatra_Ant,#Seleucus_Ant,0,5,2,152,270,40,152
#Dolabella_Ant,#Gallus_Ant,3,5,2,152,270,40,152
#Dolabella_Ant,#Proculeius_Ant,3,5,2,152,270,40,152
#Dolabella_Ant,#Seleucus_Ant,0,5,2,152,270,40,152
#Gallus_Ant,#Proculeius_Ant,7,5,2,152,270,40,152
#Gallus_Ant,#Seleucus_Ant,0,5,2,152,270,40,152
#Iras_Ant,#ATTENDANTS.CAESAR_Ant,1,5,2,152,270,40,152
#Iras_Ant,#Dolabella_Ant,3,5,2,152,270,40,152
#Iras_Ant,#Gallus_Ant,3,5,2,152,270,40,152
#Iras_Ant,#Maecenas_Ant,1,5,2,152,270,40,152
#Iras_Ant,#Octavius_JC,1,5,2,152,270,40,152
#Iras_Ant,#Proculeius_Ant,4,5,2,152,270,40,152
#Iras_Ant,#Seleucus_Ant,0,5,2,152,270,40,152
#Maecenas_Ant,#ATTENDANTS.CAESAR_Ant,1,5,2,152,270,40,152
#Maecenas_Ant,#Dolabella_Ant,2,5,2,152,270,40,152
#Maecenas_Ant,#Gallus_Ant,6,5,2,152,270,40,152
#Maecenas_Ant,#Proculeius_Ant,5,5,2,152,270,40,152
#Maecenas_Ant,#Seleucus_Ant,0,5,2,152,270,40,152
#Octavius_JC,#ATTENDANTS.CAESAR_Ant,4,5,2,152,270,40,152
#Octavius_JC,#Dolabella_Ant,8,5,2,152,270,40,152
#Octavius_JC,#Gallus_Ant,6,5,2,152,270,40,152
#Octavius_JC,#Maecenas_Ant,13,5,2,152,270,40,152
#Octavius_JC,#Proculeius_Ant,5,5,2,152,270,40,152
#Octavius_JC,#Seleucus_Ant,0,5,2,152,270,40,152
#Proculeius_Ant,#Seleucus_Ant,0,5,2,152,270,40,152
#ATTENDANTS.CAESAR_Ant,#Dolabella_Ant,5,5,2,153,123,19,153
#ATTENDANTS.CAESAR_Ant,#Gallus_Ant,2,5,2,153,123,19,153
#ATTENDANTS.CAESAR_Ant,#Proculeius_Ant,2,5,2,153,123,19,153
#Charmian_Ant,#ATTENDANTS.CAESAR_Ant,2,5,2,153,123,19,153
#Charmian_Ant,#Cleopatra_Ant,52,5,2,153,123,19,153
#Charmian_Ant,#Dolabella_Ant,4,5,2,153,123,19,153
#Charmian_Ant,#Gallus_Ant,4,5,2,153,123,19,153
#Charmian_Ant,#Iras_Ant,48,5,2,153,123,19,153
#Charmian_Ant,#Maecenas_Ant,2,5,2,153,123,19,153
#Charmian_Ant,#Octavius_JC,2,5,2,153,123,19,153
#Charmian_Ant,#Proculeius_Ant,5,5,2,153,123,19,153
#Cleopatra_Ant,#ATTENDANTS.CAESAR_Ant,2,5,2,153,123,19,153
#Cleopatra_Ant,#Dolabella_Ant,4,5,2,153,123,19,153
#Cleopatra_Ant,#Gallus_Ant,4,5,2,153,123,19,153
#Cleopatra_Ant,#Iras_Ant,47,5,2,153,123,19,153
#Cleopatra_Ant,#Maecenas_Ant,2,5,2,153,123,19,153
#Cleopatra_Ant,#Octavius_JC,2,5,2,153,123,19,153
#Cleopatra_Ant,#Proculeius_Ant,5,5,2,153,123,19,153
#Dolabella_Ant,#Gallus_Ant,4,5,2,153,123,19,153
#Dolabella_Ant,#Proculeius_Ant,4,5,2,153,123,19,153
#Gallus_Ant,#Proculeius_Ant,8,5,2,153,123,19,153
#Iras_Ant,#ATTENDANTS.CAESAR_Ant,2,5,2,153,123,19,153
#Iras_Ant,#Dolabella_Ant,4,5,2,153,123,19,153
#Iras_Ant,#Gallus_Ant,4,5,2,153,123,19,153
#Iras_Ant,#Maecenas_Ant,2,5,2,153,123,19,153
#Iras_Ant,#Octavius_JC,2,5,2,153,123,19,153
#Iras_Ant,#Proculeius_Ant,5,5,2,153,123,19,153
#Maecenas_Ant,#ATTENDANTS.CAESAR_Ant,2,5,2,153,123,19,153
#Maecenas_Ant,#Dolabella_Ant,3,5,2,153,123,19,153
#Maecenas_Ant,#Gallus_Ant,7,5,2,153,123,19,153
#Maecenas_Ant,#Proculeius_Ant,6,5,2,153,123,19,153
#Octavius_JC,#ATTENDANTS.CAESAR_Ant,5,5,2,153,123,19,153
#Octavius_JC,#Dolabella_Ant,9,5,2,153,123,19,153
#Octavius_JC,#Gallus_Ant,7,5,2,153,123,19,153
#Octavius_JC,#Maecenas_Ant,14,5,2,153,123,19,153
#Octavius_JC,#Proculeius_Ant,6,5,2,153,123,19,153
#Charmian_Ant,#Cleopatra_Ant,53,5,2,154,53,8,154
#Charmian_Ant,#Iras_Ant,49,5,2,154,53,8,154
#Cleopatra_Ant,#Iras_Ant,48,5,2,154,53,8,154
#Charmian_Ant,#Cleopatra_Ant,54,5,2,155,5,2,155
#Charmian_Ant,#Dolabella_Ant,5,5,2,155,5,2,155
#Charmian_Ant,#Iras_Ant,50,5,2,155,5,2,155
#Cleopatra_Ant,#Dolabella_Ant,5,5,2,155,5,2,155
#Cleopatra_Ant,#Iras_Ant,49,5,2,155,5,2,155
#Iras_Ant,#Dolabella_Ant,5,5,2,155,5,2,155
